# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381215606000 5380 629d849ea69d0b2f4fd1156bbcd6317be0ba0074 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/time_header_label.xml
1381215606000 1555 4e9b589f3d594f939bfc882f6e7c26283aea4781 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout-w270dp-h560dp/date_picker_dialog.xml
1381215606000 1893 7645a1de857244b7d5a9df35772f4dafd80cb12e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sv/strings.xml
1381215606000 1166 0ff797d2f4a26ec3df80f7bf4edb198ca7fcce31 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/date_picker_header_view.xml
1381215606000 2463 7bf0e894a49833eff22eb4cad2c661c83dfc985e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/time_picker_dialog.xml
1381215606000 1970 709efc9d34f77a0a17f394c02bf600068d2923c9 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-fr/strings.xml
1381215606000 1942 58b51d663b958aabdbbd5135a6be067d9a199bf7 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-fi/strings.xml
1381215606000 2056 4241ed8db85695a9ccb4427c74f872850a484bbd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ru/strings.xml
1381215606000 2901 ab29833db3a92f00d62d55647048987a009c31e5 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/date_picker_selected_date.xml
1381215606000 1948 cea9265b0c0c65262cd4e7e25b05b557c8b7166e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-hu/strings.xml
1381215606000 1967 2346c1be2a6d3879d04f46bd628984a1f3b954f6 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-it/strings.xml
1381215606000 1951 15b0dc226e6f8bea6a8476b653b64d212800e75c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-lt/strings.xml
1381215606000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-v11/styles.xml
1381215606000 1103 04b7c297be45a6c469598bda967ee05a52cd5e9f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/year_label_text_view.xml
1381215606000 1908 f2cddc77b8162714b110e3ac09b25d3c9d16978d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sk/strings.xml
1381215606000 1924 a2e957aafc0c924a2f6c0c09c5f9bd75d98ea968 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ja/strings.xml
1381215606000 3327 3ba87fc09d8f0981f9e2abaf744c8148553f80b7 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values/strings.xml
1381215606000 1045 ca554c24ac2193614ecd03467fe6d5425b406117 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/date_picker_view_animator.xml
1381215606000 1877 5f0c7c1f7e547e68e85327e7270740c9c66fcf8d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ms/strings.xml
1381215606000 1934 7f9084e0d04ffd2c8154b608d758391211a011d3 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-tl/strings.xml
1381215606000 1909 270002a9ac1568aad1c02a3916d82e63bcc09dbd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sw/strings.xml
1381215606000 1927 21bd3341c88f1e700f533c37cd600d88b7de8ade /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values/styles.xml
1381215606000 1829 ad9478507f7e53eed15db4fe240de1df9274e677 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout-land/date_picker_dialog.xml
1381215606000 1869 8f9b53d58bdac4f086d68bdae44e44bde8956ec9 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-en-rGB/strings.xml
1381215606000 1887 e495c46018e3cfe51dce2c4bceae5b727f8a34d1 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sl/strings.xml
1381215606000 1866 2eab37c6088aceae1ad1c6d6a7bca71e23d25ceb /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-in/strings.xml
1381215606000 1829 ad9478507f7e53eed15db4fe240de1df9274e677 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout-sw600dp-land/date_picker_dialog.xml
1381215606000 1908 4bc154c88d92ab4d74b7d41a474cfc9e950eafa2 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-vi/strings.xml
1381215606000 2087 a18ee9ec5150a70c6cceef3a931d4560b5d13123 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-be/strings.xml
1381215606000 957 ba448489173ea1eecc311f5d352fafb01bc78f9a /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/color/date_picker_year_selector.xml
1381215606000 930 ae920838b215ed1356e32c5977c7aef30571dfc1 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/color/done_text_color.xml
1381215606000 2066 afefe871defc3b03d3399e713e591777fc79d766 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-el/strings.xml
1381215606000 850 3fb1ad4fbaa4102309fb0ce822d6c0069a8d0c88 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-v16/strings.xml
1381215606000 2319 aad3dcff768079e116ea4ec2aa64216738aa6767 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sw600dp/dimens.xml
1381215606000 1905 665385b88f412d973d1a9ccb390c6258986d5ff6 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-hr/strings.xml
1381215606000 1903 d1c5d543543a5b580d4f94f619789e2b5d45907f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-cs/strings.xml
1381215606000 1900 807667a78f2750d061bc777c79de46b736d99e43 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-tr/strings.xml
1381215606000 3198 53aba3e3d32500bc3c7152c625b04a9daf79f4d7 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values/dimens.xml
1381215606000 2031 fcb2b5a58e8cd8f0ba5b115b5111a18fc5431f2b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-fa/strings.xml
1381215606000 1940 622f9137f21aba0303173996af1c06ea691283e8 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-pt/strings.xml
1381215606000 1303 402cdc4d95837829d6887b8635c19e93e65ffb58 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/date_picker_done_button.xml
1381215606000 1890 af98d4bf35afc13b40a46a725ee04c07ceaaff18 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-zh-rTW/strings.xml
1381215606000 1537 86ab738259f21fc5a4411486300dd74bfbfa9f4e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout/date_picker_dialog.xml
1381215606000 1942 6af5ae8a264e53c36a05428ee925aced74b675d0 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-iw/strings.xml
1381215606000 1934 dfef02977c1fb061cfcf41cdb653ef664e8f0dd4 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-pt-rPT/strings.xml
1381215606000 1938 69e25b7e413002d0fbbccac20506483d248f194c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-es/strings.xml
1381215606000 2131 bd2e11f5aaefca077b00b1ab8f4ca30f9caa9103 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-th/strings.xml
1381215606000 1869 904628de38b73fefa49ef2f9b7e6cd878f5156dc /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-zh-rCN/strings.xml
1381215606000 2036 4c83ddd1a1f0b5525cadffad8c80f2774ab6d991 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ar/strings.xml
1381215606000 1914 5b3c8e766e89452e19470e16d75da74f3f08abf5 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-nl/strings.xml
1381215606000 1057 4d4800ca61393fd5db89e23ca1717d29da77002c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/color/date_picker_selector.xml
1381215606000 1921 5d71a8313aa284265906019d0ba8e627c547903d /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-zu/strings.xml
1381215606000 1251 d346d8e28dc5e333638f096bf20731900d5a75cd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sw600dp-land/dimens.xml
